0.609577,-1.04019,0.267892,2.65762,0.731158,-0.65572,-0.37611,-0.738854,0.360454,-2.17545,-2.67572,-0.590136,2.34132,0.339183,-0.685908,1.12833,0.63701,0.675955
-1.1572,0.561479,0.378155,0.0144971,-0.0897857,-3.67623,-1.75213,1.10891,2.29106,-0.0784024,-0.743583,1.43712,0.557144,3.93346,3.13901,0.350322,2.0975,1.16624
-2.04193,-1.18287,2.03851,-2.11978,1.83205,2.64251,-1.56172,-1.92321,1.84189,-2.82921,-0.818567,1.75784,-0.678213,2.31672,-0.136357,0.455642,0.384747,0.754754
-0.396444,1.34348,-1.62782,0.452071,3.05924,0.956698,0.0371718,0.232002,1.74276,-1.23701,0.733604,-0.940096,3.27863,-1.49794,-0.504959,-0.242874,1.25764,0.218912
0.120454,-3.26908,1.44377,-0.272447,0.0800198,-3.12585,-0.208773,-1.03928,1.40916,1.96141,-0.430738,3.05535,-0.405163,-1.05197,0.0675985,-1.1439,1.64681,0.268563
-0.0237128,-3.0929,0.325632,-2.4951,-2.16827,-0.635636,2.14329,-0.114409,0.699946,0.701041,2.61861,1.26274,-0.711204,0.657246,-1.86962,-0.13599,0.369183,1.3943
-0.583397,-0.501137,-2.69332,1.10639,0.921014,-0.433032,-0.94244,0.858607,0.724907,-1.52336,0.545639,0.725304,-1.38527,0.0241098,1.51371,-1.69439,0.0553,2.30775
1.09751,-1.87411,-0.0172427,0.547166,0.189489,2.20991,0.676202,1.43473,0.543474,2.01685,-1.74232,2.2473,-0.956781,-0.657674,-1.09396,-2.66314,-2.65078,-0.743702
1.46162,0.667684,0.312325,0.0711689,0.446063,0.356456,-1.17811,-3.29735,0.023897,-1.04798,0.334147,-2.32215,0.627216,-0.984495,0.976894,0.185342,-0.992522,0.209663
-0.728904,-3.6375,0.558946,0.317393,0.886462,0.403027,-0.471086,-0.931025,0.685507,-3.00925,2.50911,0.279,-0.810266,-0.097751,0.865715,1.14792,0.324837,-0.884426
0.867336,0.426285,0.156075,2.15388,1.52104,-2.42675,1.47102,2.77526,1.62991,0.973906,-3.01394,0.433794,0.872128,-1.57201,2.68065,-0.73965,-0.348276,-1.18662
-1.52391,0.344127,2.25422,0.0621657,-0.661,0.803917,-2.64552,-0.784572,-0.241036,-1.95166,-1.90003,3.37297,3.24378,-0.762661,-0.164128,-1.45518,0.697408,1.42002
-0.387798,0.948241,0.815363,-7.39093,-7.19451,-9.20366,-0.225936,-0.400133,-2.88406,-1.47651,-16.294,-1.56309,-4.28566,-3.43019,-6.52602,-3.72159,0.267403,-4.18705
0.510207,0.995698,0.888329,-0.762383,0.734431,2.02377,1.02469,1.74389,-1.85223,0.234261,-0.481611,-1.66335,-2.51732,1.13431,1.89798,0.822418,-1.14994,1.58843
2.08484,-0.593646,2.01679,-0.16773,-1.38679,0.116062,-3.22233,-3.29723,0.932097,1.35783,-0.268441,-1.24876,-4.61716,0.65444,-1.5494,-2.14936,-0.216315,1.21457
-0.275433,2.34044,-0.415052,-1.85,1.20948,1.03824,-0.273629,-1.47322,0.416821,-2.1301,-0.274727,1.16697,-2.48952,-0.429149,-0.191194,2.01342,3.62074,-0.538648
-1.11179,-0.67156,1.75747,-1.44782,-1.8934,2.01926,0.498731,3.11662,1.9187,-1.10831,-1.79577,-1.63366,2.30701,0.544785,-0.350749,-0.468988,-1.79339,-2.18565
-2.83996,-0.260384,-1.66534,-2.41161,0.446943,-0.666342,1.72729,1.99173,0.322947,-1.81002,-0.422132,-0.431314,1.20194,-1.17139,2.73964,-0.4073,1.84704,1.52456
1.4272,-0.654256,-1.83679,-0.924558,0.565661,-1.35832,0.867672,-2.42031,0.684072,-1.04426,0.15955,-1.52522,0.66921,-0.11151,-1.17908,0.658895,2.47078,-2.507
-0.25544,-1.75279,-0.686671,-2.04391,3.00831,1.71014,-0.679435,0.439255,-1.31031,0.0294234,0.598652,0.512036,-0.903437,1.33854,-1.16492,1.94394,3.3784,2.18805
-2.36627,1.20316,0.710165,-1.57646,-0.218909,0.164434,2.68812,-0.24299,0.790183,-1.04096,1.39031,-0.70498,-1.53538,-1.72249,-2.36637,-0.393017,1.77703,1.36216
0.120792,1.94635,-0.541126,1.84109,1.57292,-1.08139,0.72384,2.3,-3.04874,-2.46273,0.357311,-1.23963,1.52318,2.18338,1.95281,-1.33876,-2.13166,-0.392346
1.38249,-1.8038,-0.733052,2.71786,2.33681,-1.25983,1.15494,1.0192,-2.87338,0.425184,-0.775964,0.442854,0.0546586,0.144992,0.816919,-1.60891,-0.828883,0.254952
1.76095,0.220584,1.25813,-0.978271,0.271859,-0.408612,1.30705,-1.82037,1.63606,-1.26188,-2.48335,-0.803308,-1.1678,-2.09788,-0.266182,0.0299692,1.59914,0.886986
2.56709,-2.41856,1.39976,-0.497452,1.30921,0.759331,0.57683,1.66466,2.40986,-0.705588,1.54894,0.0807524,2.74539,0.0507214,-2.74023,-1.85357,-0.0289625,0.591754
-0.621937,0.780321,-4.10932,1.85647,-2.15046,1.63247,0.308542,-1.12314,-1.2845,-0.0321403,0.614029,0.0949125,-2.06653,1.39244,-1.79256,1.26328,0.0829184,-1.30785
0.114078,-1.71929,0.260201,-0.579241,0.72628,-0.160222,-1.36396,1.01359,1.09353,0.0628378,-1.55821,0.321481,-1.68524,-0.282967,0.278664,2.12509,0.154575,-1.37114
-1.26981,1.09946,-0.715873,0.683218,1.76077,0.620681,1.28446,0.868038,-1.41294,2.52608,0.454452,-1.47319,1.52782,0.535866,-0.0233771,2.03497,-0.146916,0.286478
-1.69482,-2.55473,0.385143,-1.74313,-0.907253,-0.743006,-1.4376,-2.41148,0.587966,1.68685,1.03125,0.283146,4.02261,0.348154,0.01532,-0.458449,-1.66401,0.644485
0.547327,2.37568,-0.594075,0.149266,0.0418105,-0.576861,0.169073,1.64687,-2.41215,0.0315251,-1.28877,1.62779,2.27602,-0.577842,1.80251,-2.59622,-2.89805,3.12738
2.15812,1.55251,-1.74666,0.580008,-1.68835,0.0596023,1.35102,-3.52868,0.980431,-3.16086,-2.02283,-0.884731,2.58996,-2.15561,2.39482,2.05161,-1.06485,1.18354
-2.91427,-10.4955,0.0425118,-3.47204,-6.54376,-9.66877,-2.93797,-0.17197,0.0840996,1.15669,-4.72047,-0.394325,-8.24517,-3.98863,0.852688,-6.10536,-0.157354,-10.9606
1.29042,-0.0424511,1.47674,1.20136,-1.39402,-0.29014,1.97543,2.63247,1.33088,0.165593,-0.139629,-1.16575,-0.649678,1.64949,0.811272,0.381085,0.302927,-1.98498
1.29271,-0.258462,0.48207,-1.0727,1.58993,-1.60967,-0.269112,-1.52269,-0.967192,-0.654866,-0.440837,-2.48689,0.720084,-1.36064,0.00732445,-3.10818,-1.50968,2.35777
2.39802,-0.567278,-1.08426,-2.32002,-0.93258,-1.66424,1.76443,-0.761899,-2.36039,-0.321849,-0.810327,1.96616,-0.248822,-0.717245,1.84146,1.30992,-1.67013,1.56908
0.65035,-1.66763,-1.80468,3.02744,0.340953,1.32817,-0.242253,-3.68027,-0.388623,-2.07864,0.937552,-0.0601831,0.78457,-2.06516,1.46855,1.95361,-1.21644,1.19052
0.346782,0.370189,-1.58354,0.894497,1.29841,0.0344549,1.85467,0.0302438,1.77327,-0.125522,3.65496,-0.900969,1.05664,1.53649,1.86059,-0.572923,0.261208,0.80398
-2.27854,1.93927,0.630726,2.39796,-2.91626,1.26316,-1.59532,0.91522,-0.507767,-2.37724,-1.81741,-2.98471,1.48442,1.33076,0.598101,1.6361,-2.04746,0.535384
-0.35255,-2.12135,-1.23115,1.75167,-0.228945,-1.89376,1.03214,0.889828,-1.33374,-0.707358,-0.382061,-1.08127,1.4445,0.907435,-1.90424,3.25914,2.18228,2.98319
-1.2248,-1.51915,-0.952174,-0.274702,-0.434643,-0.752584,-1.26841,-0.831966,-0.230109,-1.45024,-0.752251,-0.286569,1.99725,1.75164,-1.4373,-0.361157,0.189729,0.633503
0.349808,0.646565,1.2248,0.0252693,0.596149,-1.2407,0.632191,2.8805,2.3708,0.362014,1.33195,-1.62242,-0.0847784,-0.363414,-0.0356148,-0.641041,2.99835,0.325663
-1.07028,0.826134,-1.42412,0.363689,2.12391,-1.78231,-2.02585,-1.44962,2.70736,-1.07794,-1.1005,-3.29655,1.95339,-1.09943,-0.92395,-1.24546,-1.30327,-1.2692
0.920378,0.657061,0.302626,0.47511,0.535997,1.3553,0.240308,0.380047,2.30399,2.30421,1.49858,0.340465,0.860195,-0.70852,-0.0959498,2.43598,-0.149825,-1.28416
2.73992,-0.626484,-0.494122,-2.14017,-0.793298,0.678061,0.251199,-0.220832,1.32756,2.2935,-0.831751,-0.710165,-1.64986,0.401929,-2.6487,-1.47124,1.02213,-1.21961
1.77935,-2.94799,1.80728,1.4367,0.853455,1.23389,1.33274,-1.00342,-0.916224,-0.406908,1.05588,-0.892549,-0.670217,-0.0420232,2.86004,-1.91119,-1.02774,-2.10566
-2.07575,-0.390332,2.45588,-1.78789,-0.305853,2.61642,-2.21193,-0.743157,-1.54014,-2.17829,-1.01263,0.250679,0.892968,1.53264,0.741569,-1.96246,-1.57375,1.32054
0.372052,-3.4399,0.178377,1.40239,-1.64367,-0.779504,-0.433912,-0.470138,0.890526,-0.0522478,-1.14766,1.82763,1.78952,0.689236,-0.734275,-0.134922,-2.47447,-1.38743
2.96304,-1.86172,-0.847377,1.69603,1.80554,0.97055,-0.213843,3.38426,1.08909,-0.754971,2.08359,0.781579,0.676018,1.37446,0.405224,-2.36628,-0.846673,2.42003
-2.06906,-1.64791,0.253701,0.458483,1.30497,-1.82315,-3.54253,-0.91052,1.29117,0.0331134,0.0752586,-1.5338,0.0707112,-1.44184,-1.01593,0.207251,0.133557,0.23454
0.087283,-2.58199,-0.69686,-1.05473,2.24754,0.63863,-3.10495,-0.541918,-1.52763,-5.58358,0.751457,1.32328,2.59972,-2.33314,-2.23548,-2.47419,1.43575,1.74908
-0.533036,-10.1091,-4.75748,-1.2314,-2.48998,-3.83495,-5.18094,-7.57351,0.413495,-8.52667,-1.67625,-18.9323,0.402542,-5.97636,-4.89718,-2.77358,-12.6254,-9.44044
-1.04023,-0.275743,2.14079,-1.74358,1.6126,-1.51882,-0.355391,1.58433,0.0593579,1.0185,-1.09876,-2.07931,0.0928407,-0.540971,1.8966,-0.939541,-0.65395,-0.471267
0.672872,0.0106205,1.8222,0.618885,2.68337,-1.47429,-1.59654,1.68914,0.386918,-1.46745,-0.67391,-0.977231,0.54457,-2.5222,0.500505,1.05002,-2.89553,-0.374493
1.55944,0.411115,0.121065,-0.351389,3.11399,-1.07904,0.7687,-2.12873,-0.903775,-0.583973,-2.23804,0.301279,-0.388404,3.02551,-1.72875,2.32688,0.444963,-0.971587
1.04898,0.692038,-1.38905,0.76492,-1.81796,-1.64,1.37459,-1.98983,-1.25251,2.67217,1.34126,1.07336,-2.70577,0.931669,-2.1508,-0.155797,0.825371,1.48992
0.792138,0.54561,-0.934477,0.514664,-2.29085,0.23215,-1.81679,1.91601,-0.929594,-1.52415,-1.22401,-2.25685,1.05774,0.978489,1.68017,0.357036,2.38527,-2.68856
-1.55968,0.769249,1.62144,0.55168,-2.1146,3.40816,1.17282,2.24162,0.250777,-1.92337,1.55666,1.52223,-2.5539,-1.39396,-2.01548,-1.98892,2.30494,1.58961
0.0150488,0.800378,-1.78414,2.23359,0.87521,1.0542,2.0148,0.499527,-4.06183,-0.358318,-0.890835,0.370067,1.23007,2.82584,0.193124,0.737084,2.32017,-2.04658
-1.79242,-0.113406,-1.20845,-0.367931,2.32576,0.258373,-0.940275,1.75619,-0.290384,-1.49663,2.03083,-0.959076,0.164008,0.503063,-0.351153,0.576525,-0.899601,-0.181738
-0.0727538,-0.266243,-0.7398,0.0725993,0.141301,-0.827788,-1.7069,0.327281,-0.139348,1.53588,1.02533,-2.55038,-1.56072,-1.83962,-1.75854,-0.415296,-0.622085,1.45091
-0.020448,1.67178,0.427136,-1.55288,1.46196,-0.403757,0.321726,-0.266976,-2.85238,-1.33134,0.365978,-0.182254,0.624648,0.538986,1.01831,2.77213,3.4796,1.30421
3.23478,-3.45924,1.7442,-0.877927,0.0746522,2.01831,3.09256,2.29423,-0.738515,-2.61577,0.187784,0.667074,1.82571,0.926244,1.11353,1.94251,0.764214,-0.11035
2.98652,-0.64113,0.780999,-1.76616,0.389603,2.68444,2.02768,-2.40836,0.420903,1.11884,-2.80139,0.599292,2.32148,1.18723,-1.46098,1.05283,-0.255498,-0.291146
-0.69939,0.823905,0.811729,1.77144,1.04209,1.9331,0.161809,-0.456185,-0.734214,1.44994,-0.567834,2.17582,2.04078,-2.0816,-1.29335,-0.212685,-0.428022,2.05359
0.44047,-0.309489,-1.8414,-2.17957,0.872403,0.323313,-2.305,0.815692,1.68169,1.79156,2.70024,-1.2859,0.579974,-1.1662,0.026981,-0.202156,-2.6791,0.554796
1.15671,-0.115635,-0.589556,-1.14124,1.42513,1.99042,0.245369,2.30216,-0.385144,2.08888,-1.96002,-1.15195,0.713096,1.77172,0.97217,-2.38872,0.191319,0.155888
1.02408,-1.26316,0.178715,0.341504,1.01968,1.21473,-1.5222,0.707898,0.353953,0.626602,0.511303,-1.77114,1.25658,-0.102669,1.75494,-0.00650063,1.37275,1.2892
1.90317,1.77297,-1.35527,3.71642,0.229799,2.96081,-0.921714,2.15003,0.865749,-1.06488,0.631977,-0.66122,-0.698538,1.24454,1.72967,1.67412,-1.91516,-1.8341
-1.10409,-0.676779,-2.87396,-0.325327,-0.118281,0.609546,-0.457686,-0.415479,-1.35115,-0.490465,-1.01788,0.339793,0.599353,-2.27491,0.414874,-1.20979,1.19681,0.087802
-1.98114,-1.87963,-1.55126,-1.09052,-5.21346,-1.33345,-0.428968,-2.58178,-4.61185,1.8681,-1.15839,-1.87014,-1.54661,-1.70944,-1.32761,-1.81557,-1.7701,-8.44196
-1.89681,1.12439,-0.685354,-1.33753,2.04779,0.478622,0.746483,-1.73915,1.62871,-0.284676,2.18449,-0.487443,-0.592235,-1.27952,-0.0267346,0.106631,-2.39378,-2.72274
1.77703,1.42808,0.164708,-1.62938,-2.91994,-0.827883,-0.472122,-0.580431,0.114139,1.35002,-0.205115,0.961272,0.143311,-0.747795,-0.0248722,0.478317,-1.92957,2.6035
1.0433,-3.66728,1.73034,-0.327158,-0.615894,-2.00683,1.72961,-0.107735,-0.43437,-2.21219,0.754059,-1.27521,0.993037,3.33004,0.00173985,1.32047,2.2971,2.39625
2.39897,1.29997,0.858578,-2.63322,3.37897,-0.824907,1.5108,-0.956328,-0.195502,-3.17038,-0.438612,-1.03043,0.659726,-0.7962,1.48272,-3.14443,1.72821,-1.13071
-0.121768,0.778073,-0.158269,1.751,3.13804,-1.50093,-0.544205,0.290992,-0.336895,1.30497,0.655747,0.48112,1.04569,1.13117,1.54137,1.58122,0.418927,-0.00521921
0.581564,0.864559,-0.507401,1.08072,-1.00577,0.0413213,-1.45891,-1.10837,-0.83944,-1.29988,0.627308,-1.60272,-1.05453,-0.0353099,0.209144,-0.935728,1.40153,-1.1344
3.27735,-0.326426,-2.43977,2.47248,2.01001,3.00955,0.807856,2.57921,0.991486,-0.700952,1.50386,-1.22318,0.168615,1.18824,-2.44032,0.437942,1.54217,-2.7784
-0.089114,0.604562,-1.13269,0.498062,-0.872494,-0.938201,-0.0763881,2.47481,0.410871,-0.391766,-1.65655,1.44701,-0.256141,1.32725,0.845881,1.17057,1.26681,0.76596
1.38249,0.374277,1.10129,-1.79742,-0.814666,-2.10453,0.459121,-1.18607,3.52709,0.650105,2.0705,1.22196,1.54196,-0.76248,-1.67781,0.409866,-1.18958,2.4131
-1.09561,2.91308,0.17127,3.55913,2.02722,-1.9797,-0.371257,-0.454235,1.14185,-1.53002,0.939481,0.732505,0.02682,-0.428236,1.2555,2.17042,-1.78628,1.95031
-2.75592,-1.65194,0.724025,-1.0585,2.81582,0.623188,3.4077,-1.73516,-1.64635,2.7929,1.72735,-1.56542,-1.43626,1.47865,0.288826,-0.95294,0.546006,-2.91962
3.13208,-3.21896,-1.77312,-1.25855,-0.00738528,-0.525376,0.847987,-0.798428,0.877157,2.05658,0.0597862,2.50817,-1.2089,1.29527,-1.27519,1.58669,-0.256722,-1.41185
-1.44673,-1.16916,-0.785363,1.69601,0.170784,1.25995,-0.771172,-0.136693,-0.170934,0.553118,1.197,0.100009,2.22788,-0.861537,-0.474166,0.160252,-1.67769,-0.73928
-1.85119,-1.27116,1.46636,1.3133,1.17084,0.331797,-0.289132,-0.390941,1.57983,-0.702139,0.704939,-1.44746,0.325358,-0.93527,-1.56447,-0.663898,0.722896,-1.07614
-1.20307,-0.151306,0.809289,-1.21357,-0.651355,3.66806,1.05527,-0.130802,-0.614127,-3.17457,-0.335826,2.69814,0.636617,2.07289,-1.02826,0.475291,-1.31071,1.13495
-0.61922,-0.301492,0.25068,1.38359,-0.225627,-1.26191,-0.675835,1.22614,0.618366,0.0609783,-0.996148,0.172029,-1.06659,0.740992,-1.86712,1.38499,-0.520767,0.870021
-1.84188,-1.98727,-0.324533,-2.86622,-0.132816,0.372996,-1.86035,1.21983,0.210275,-0.763273,0.553392,2.18348,-1.02145,-0.213355,1.05551,-1.71224,2.2508,2.32133
0.209114,-1.5143,1.28629,0.834137,-1.08676,1.22019,1.5565,1.02884,-0.838735,-1.65075,0.390849,1.55046,-0.85498,1.52285,-0.392377,-1.16083,0.488083,-1.23045
-8.25822,-1.92829,-1.19462,-2.40433,-7.75549,-7.6918,-2.94,-0.717799,-1.85464,-2.05814,-3.039,-1.79399,-2.83648,-2.87266,-0.230353,-1.50474,-0.768148,0.558362
-1.75542,0.10157,-0.404125,-1.28217,1.72322,-1.49415,1.18909,-1.5742,1.70132,-0.341775,1.71993,-1.17729,3.38747,-0.243262,1.76308,-1.66558,-2.07681,-0.921627
0.666278,-1.58351,1.74551,-1.46779,2.26801,-0.943267,1.48909,-2.5263,2.44783,1.28065,0.874112,-1.31526,1.13935,-1.81954,-0.747032,-1.96664,1.00546,2.10376
0.00781349,-0.802667,1.26033,2.42972,-0.781518,1.5648,0.670157,0.633625,-1.05359,3.16609,-1.4773,-5.30852,0.450483,3.95522,-0.314371,-3.07374,1.75158,-0.656759
-0.96289,-0.0460829,-1.04376,0.947167,-0.379162,-3.05551,0.620623,0.702939,2.50874,0.599961,1.63729,0.822716,0.274514,-1.29506,-3.13716,-1.19422,-2.26405,-0.491073
-2.79043,0.787316,-2.14255,-1.6531,-1.02567,0.945125,1.05344,-0.560748,1.25526,-1.047,-0.055299,1.64181,3.49226,0.095401,2.00565,-2.62761,-1.2375,-1.43843
1.56197,-1.64287,0.346576,0.242103,-3.01969,-2.07447,-0.4073,1.6404,1.44362,-0.640401,1.42739,2.93851,1.23646,-0.159947,0.0755034,0.936554,2.11848,0.650775
0.573351,-2.16828,-1.03754,1.08285,-0.331307,1.30293,-0.630786,0.453779,2.65971,-0.0853619,-1.85187,-0.69808,2.82186,-1.94338,1.62615,0.189154,1.08664,0.497848
-0.578967,-0.656906,-0.0216066,0.75808,0.572192,-1.44902,1.65028,-1.06275,-1.4247,-0.825344,0.338176,-2.5725,0.450148,-0.574541,-1.87268,-0.129458,-1.43767,0.691668
-0.388929,0.880795,1.07974,1.21751,-1.85375,-0.423169,-1.80593,-0.323313,2.39305,-2.7611,0.585623,-1.34336,-0.259499,-1.17569,-1.13306,-1.6769,-0.55501,0.338415
3.32089,1.93842,-1.18824,-1.73632,1.25486,-2.41652,-0.256447,-0.192297,-1.13843,-1.19202,-1.0832,-0.0726345,0.00784167,-1.48244,2.27164,-1.36167,0.578051,0.687247
0.580737,-0.731065,-1.36637,-1.6228,1.33964,-0.827416,-2.77826,1.10049,-0.0394304,-2.08313,-0.202918,0.289224,0.0932683,-1.74224,-1.75933,-1.14261,-0.693716,-0.416272
0.180029,1.35874,0.201967,-0.335032,-0.125553,1.33494,-1.79796,0.668717,1.14133,1.17679,-0.544594,-2.49248,-2.45265,1.6682,-1.65456,-3.77777,-2.11749,-2.77308
0.645718,2.09784,-3.13883,2.72128,-2.75174,1.41871,-1.89175,2.24312,0.489915,0.676748,0.954777,0.599535,-1.76736,1.64907,-0.501419,1.59789,-2.69699,-3.53688
-1.90668,0.605976,-0.689718,0.57271,0.428785,-1.02755,-0.547533,-1.99442,-0.315713,0.253975,-1.20799,-0.644429,0.918181,-0.665518,-1.06079,1.0091,1.99273,-2.32585
-1.09809,-1.45634,0.0695515,0.82989,1.64271,0.191381,1.35059,-3.4899,-0.367809,-1.29143,-1.71114,0.183479,2.61999,2.74245,-0.955662,3.0007,-0.719229,-3.99931
-1.1417,0.702323,2.41029,2.14402,2.31809,3.62795,-3.51476,0.145696,0.835989,1.52342,0.321541,0.139563,0.0700088,1.9162,2.13172,-1.42695,-1.81677,2.07446
0.129006,-2.4203,3.19679,0.947506,-0.896147,2.99579,-3.11146,1.50438,3.21919,0.216254,-1.43324,-1.07431,-1.8901,0.714098,3.22008,1.50679,0.827421,1.07834
0.108336,-0.0220342,-0.837674,-1.32817,-0.328013,-3.53852,1.35922,1.01722,-0.609361,1.26777,-1.03217,-1.0347,1.00482,-0.93613,-0.919519,-1.0856,-1.54131,1.301
-2.77872,-2.45414,-1.40416,-3.40462,-2.92294,-1.26426,-0.16419,-11.6533,-11.7157,-6.35944,-8.00433,-13.244,-3.38438,-11.8315,-4.33954,1.98578,0.0821861,-6.36296
-0.811242,1.63244,0.402632,2.41364,1.83712,1.18274,-1.57402,-1.98389,-0.136082,-0.506088,-1.58876,-0.937132,1.78545,0.0456859,-1.88683,2.04196,1.86852,-2.35364
0.666673,-1.08231,0.569145,-2.71999,-0.48567,-1.23197,1.99424,0.984894,-2.38487,-1.62987,-1.7052,0.42793,-0.47441,0.832118,1.424,2.05502,1.25776,0.152804
-2.11502,-0.267948,1.29709,1.02762,0.435072,-2.39598,-0.880276,2.17044,0.701092,0.741847,0.0167551,-0.127232,2.74955,1.13916,-1.63586,-0.61388,2.16517,-0.543992
-0.527664,1.18616,0.0260327,1.84029,-1.08844,2.21973,2.23792,2.15659,-2.24614,-0.424544,1.58507,0.668789,1.61705,0.421033,0.516656,-1.77462,-0.434635,0.0987537
-1.69097,1.13676,-1.27815,-0.290384,-0.668447,1.28067,-1.7097,-0.925992,1.15824,1.27076,-1.687,-2.20606,1.65392,0.741142,2.00317,-0.0256654,-1.73476,-2.8875
0.0713831,0.665278,-0.359111,0.66451,1.61278,2.45109,0.338049,-1.07596,0.0832855,0.477065,0.727317,0.0861534,-1.70824,-0.350597,0.956053,-1.66319,0.375928,0.967589
1.22889,-1.176,2.63411,-0.178411,0.967917,0.777645,1.3412,0.558702,1.50462,1.76797,1.46461,-2.34666,-2.08252,-2.1052,-1.61471,-0.251229,-1.61346,-0.525132
-0.466808,-3.10077,-0.456618,-3.78133,-0.604695,2.75121,-0.341106,-0.482374,-1.77408,-1.61053,-0.658101,-0.390358,-1.71004,-1.47704,-0.171117,-2.04822,-1.1344,-1.00402
2.74715,2.37046,0.88763,1.01257,-0.0435805,-1.81906,-0.961704,2.257,-0.492358,2.70671,0.639333,-0.147435,0.49852,-0.784085,-2.29078,-1.073,2.31861,-1.48823
-1.81194,0.0527403,-1.89469,-1.2914,-1.88056,1.05704,1.59704,0.273598,-0.00500519,3.01843,1.16883,0.559008,-0.272897,-0.162114,0.827571,-2.97299,0.998596,2.99035
3.00722,-0.0446782,-1.40278,-2.24275,-0.803151,-0.314982,-0.546829,1.52556,1.79571,-2.06205,0.182562,-0.93994,-0.737945,0.279397,0.32667,2.46272,1.43205,-1.47966
-1.46718,-1.00143,-1.81246,-1.19413,-2.62153,1.95923,-2.45168,1.55492,-0.357189,-0.67977,1.34404,-2.03747,-1.43333,0.989165,-1.61174,-1.27857,-1.46694,0.993803
-0.411269,1.03271,1.31895,-0.867944,-2.26068,-0.43199,-0.672444,1.36607,-1.93283,-0.568621,-1.63072,-0.519515,0.485215,-1.88154,0.277779,-1.57274,1.6744,-1.99484
0.0606117,0.912499,-0.531878,1.32472,1.41826,-0.173803,-0.952391,-0.564105,0.994847,-0.197516,-0.335277,-0.234077,2.6412,0.455611,-1.91909,-0.205328,2.25458,-0.338053
2.57265,0.87173,0.904148,0.468002,-1.1543,0.198371,-0.115573,-1.04982,-2.70302,0.0958838,1.67681,1.78527,2.19297,-1.22031,0.649527,-0.550036,2.38084,0.531602
-1.04902,-2.56782,-0.628013,2.01261,-2.58474,0.0745897,0.569815,2.05759,-1.43785,-0.606189,-2.41191,-1.21137,1.96424,2.36934,2.68651,0.656972,3.41004,1.15774
-0.603842,-0.654165,-1.32734,1.83343,-1.58663,-0.324534,0.763785,1.99908,0.175969,-1.61251,-1.36317,0.963889,0.608539,0.721061,1.516,2.37019,-0.153997,-0.892392
-0.190009,0.272192,1.01773,-0.956261,-1.72323,0.706294,-2.3441,2.37281,1.15293,0.996642,-0.387738,2.24958,-0.724512,2.52883,3.08011,2.99854,0.615715,1.15754
-0.276345,-3.08078,1.90032,0.668227,-4.89792,-3.93833,-4.2011,-18.5647,-1.99153,-3.06981,0.782715,-13.6919,-7.81541,-0.825892,-0.869289,-3.40047,-1.20686,-1.24976
1.61089,3.57686,-1.72441,-0.00344768,-2.05311,0.936607,2.18585,-1.68871,-1.47136,-1.43108,-3.26521,-0.659136,0.874477,2.15683,-0.482223,0.505601,2.86917,2.89614
0.527788,-1.33964,1.72866,0.0859699,-0.753898,0.286996,1.77135,1.14731,1.45958,1.55028,-0.335521,2.57814,2.00916,-2.1378,0.391278,-1.84197,-2.24143,3.33394
1.18957,-0.629933,2.3589,-3.4535,0.63448,0.0236212,2.19947,-1.95611,1.42564,-0.636158,1.56169,-0.57854,1.88159,-0.974883,0.196265,-1.15156,1.56774,2.55393
-0.05652,2.03046,-1.99856,-2.63256,1.59347,-1.12525,0.467574,0.916013,-1.25657,-1.07892,0.207709,-0.994298,-1.77704,-0.0414145,-2.71121,-0.376292,-0.982453,0.329113
-1.03327,-1.23875,-0.621905,-1.68481,0.454359,0.104434,-3.73062,-0.332133,0.850887,0.0226446,1.47857,-0.25254,0.401654,-0.24253,2.5169,-1.09076,-1.42433,-0.245308
2.09351,1.28715,-0.271096,0.824672,-0.358226,1.2996,-0.769524,-0.519241,-0.549974,-1.83624,0.438703,0.14011,-0.934622,0.996059,-1.7027,-2.01556,-1.74282,1.94711
-0.33195,-2.94479,-1.20524,1.68922,-0.719504,-0.543779,2.69756,-2.0506,-1.40352,1.90291,-0.40736,0.631794,-0.00976555,-2.04944,1.16745,-1.29395,0.486649,1.57732
0.30079,1.22797,0.302774,0.240089,-1.10132,4.01474,-0.365737,-1.48497,-1.80072,-0.956205,-0.638168,0.236152,-1.49705,0.34431,-1.31123,2.06342,-1.55864,1.43134
0.508836,1.0383,-0.873888,-0.419055,1.23884,-1.17298,0.179262,-1.65056,0.301584,0.0686067,0.925928,1.71902,-0.224921,1.8801,-1.60003,0.347354,2.26563,-0.702836
-1.44567,0.615065,1.38801,0.572832,0.697928,0.586968,-1.07221,0.753807,-0.557789,-0.018705,0.112309,3.76961,0.663563,0.888607,-0.413648,0.905514,0.946379,0.896074
0.447588,1.50553,-0.134496,-3.42919,0.380749,-0.945095,0.983005,1.94446,0.0329921,-1.99503,1.27115,-1.76131,1.42147,0.162023,3.98397,-1.15235,-0.321299,2.206
0.54622,-3.02445,0.784234,1.27762,-1.23542,-1.7257,1.36238,1.00101,-0.0854522,0.512407,1.59628,-1.42869,-0.303324,-2.97873,-1.42308,1.78008,-0.941649,-0.740407
0.899352,-0.0647289,-0.910365,-2.55989,0.799606,0.513656,1.70651,-0.908688,1.12201,1.59926,-2.73468,-0.893918,0.755211,-1.33488,-1.53719,1.56157,-0.230781,-1.65202
