2.92946,2.40523,-0.790002,-1.6961,2.05634,-0.978727,-2.51278,-2.07667,1.35905,-2.4225,2.21175,2.14845,0.814475,3.02793,3.15543,-1.73662
0.256874,1.18033,-1.37592,0.426283,0.574756,0.553391,-4.55855,-0.664144,-2.56514,3.35323,-2.14002,-0.28132,3.50975,-3.81091,-0.00802674,-3.29148
-0.780694,0.863671,-1.36366,-2.2353,-2.41429,-1.83673,-0.157168,-3.22499,-2.8316,2.41596,0.389233,-0.771447,4.17615,2.11243,-0.787648,-1.01932
3.0599,-2.56392,-3.42662,-0.149785,-3.53389,0.0396433,-1.79614,3.28336,-3.83325,1.60588,1.96576,-1.68664,3.1478,0.532182,2.15833,3.61791
1.65661,-2.56734,-1.60058,-1.34153,-1.6513,2.72164,0.241982,-3.09098,-1.04361,-0.536703,2.9594,1.32963,2.47029,-0.123783,-2.62697,-0.856411
2.94174,2.4901,1.78917,-2.71853,1.77258,0.811793,-0.0919218,2.45302,-0.113224,2.66891,-3.79492,-1.44945,-0.53209,-1.12589,2.73156,-0.179021
0.031678,-3.30442,-0.969814,2.49098,2.37995,1.41432,1.71447,-2.80727,1.85528,-2.78164,1.23106,0.611652,-1.20047,1.01523,-1.80523,-1.45873
1.32603,0.165593,-1.40818,0.801843,2.7333,-3.82763,-2.59975,-3.88156,1.85894,1.18788,3.23716,2.82717,1.29627,0.914701,2.57173,3.29136
2.24512,1.46373,-3.55187,-1.56407,2.2699,-2.57204,1.40129,0.314886,-0.820215,-2.54939,1.20346,-1.53124,0.28602,-3.55663,3.38288,-1.57256
-0.0428221,0.129826,-1.43669,4.48793,-2.4341,-2.3606,1.87023,-2.33311,1.37217,-2.00766,0.666097,1.53935,0.324351,-0.69155,3.15851,-1.52766
0.896329,1.52751,1.09558,-2.11817,2.98996,-2.25058,-1.19736,0.258614,2.20741,0.608264,1.53444,1.96533,1.507,-1.65502,-2.21717,0.586993
-0.0337535,-1.2429,2.15284,-2.87362,-1.30741,2.62697,-0.175328,-2.02185,1.28934,3.00608,-1.8753,-1.69328,0.113773,-1.75192,1.97842,1.17087
-0.618797,1.91247,-0.546037,4.53233,-2.01782,-2.52888,2.45241,-2.04632,0.755272,0.75811,-3.13514,-1.27506,-1.94952,2.56221,1.40538,0.210639
0.318491,-3.50212,2.78549,2.01852,-2.02157,0.35194,1.20419,-2.35753,-1.74874,0.682149,1.1775,-0.455092,0.210428,-2.62185,1.76055,-1.16404
-1.99286,2.86294,-1.42009,-2.06442,2.23353,1.50371,-0.553362,0.0421765,-2.05762,-3.23136,-2.05402,-1.98078,1.45858,0.0311288,0.44551,3.21107
0.0161029,-0.532664,-8.84091,-7.46537,1.67101,-4.05964,-3.62093,-1.58296,-1.25803,-5.15072,-0.259713,0.00759963,-2.30031,-1.57152,-3.36167,-3.56587
2.94565,2.24394,2.0112,3.66455,0.315561,-0.224311,-0.040834,-0.588121,-2.70113,1.82464,-0.7275,2.13995,-0.524339,0.574358,-3.62236,-0.905636
-1.55449,-0.0498418,4.37907,-1.00119,1.5214,1.00284,1.19419,-0.93173,0.0236213,0.1048,2.98008,1.74725,0.0775167,0.143254,1.02076,2.16114
2.82232,-0.507161,2.68318,-2.3181,-0.632583,-3.37864,-2.59023,-1.87646,2.55422,-0.0494396,2.02783,0.281901,-1.32456,2.2873,-1.70812,-1.21885
-3.49919,2.611,-2.31099,-2.42268,-2.92532,0.209662,-1.8149,2.25251,0.578692,1.43367,-2.93795,2.62496,-2.4919,-2.72097,-0.706379,-0.501541
-2.76864,2.57521,1.12583,0.4944,-2.62565,-1.60472,0.714499,-1.48326,1.11698,-1.26793,0.701743,-0.894742,-2.59309,-1.49626,1.03677,-1.51696
-0.487747,-1.50358,-1.60784,-0.413495,1.71899,-0.576739,1.37669,1.3274,0.225776,3.20597,-1.78994,3.41442,2.83883,2.59151,-2.45064,-0.155766
-1.25883,-1.14972,-2.39863,1.97418,2.26801,-1.23509,-3.00894,-0.660333,0.14539,3.72253,1.57226,2.46865,-2.77249,0.172336,1.90774,-1.3994
2.46248,2.36403,-2.26704,0.980684,-0.553483,-1.88653,-0.155766,-4.0712,2.41816,-0.529801,0.5071,2.85275,-0.657303,-2.16855,0.654559,-3.16629
-2.1609,-3.06247,-1.33,2.39747,-3.58195,3.55532,-1.98102,1.84582,2.18122,1.42356,-2.13593,-0.702842,-0.737937,1.40764,-1.97916,3.31401
2.21693,-1.97693,2.14091,-1.77148,1.3556,-2.58571,-0.944431,2.26899,1.29136,-0.984893,-0.860809,-0.123844,-0.650044,-1.16147,1.74755,1.66277
2.80242,-0.265084,2.02301,0.177008,2.34791,-1.12582,0.518723,-1.8786,-0.145573,-1.41587,-1.20426,0.0589003,2.57753,-1.97619,0.945531,1.05918
-1.65813,-0.998173,-1.92785,2.5146,-2.78348,1.21055,-0.434583,-3.43077,-1.03171,0.308847,1.55544,-0.856743,-1.40733,-2.22651,2.52174,-2.16569
1.53084,1.91583,-1.4958,1.34428,-2.46675,-2.27833,-0.730311,1.72223,-2.68093,-0.696859,-1.88873,-1.40233,0.831507,1.77416,1.84534,-0.561602
3.31797,-0.944245,-2.10022,-0.204413,3.44145,2.65285,-1.87267,-2.28717,-0.184088,3.42906,2.68563,-0.98709,0.845241,3.58623,0.956268,-0.25309
0.997956,-3.09092,0.307748,-1.05948,2.43825,-2.14252,0.408001,1.13035,-3.11356,1.56852,2.40947,-0.761285,-1.60374,1.10572,2.47737,-2.26661
3.14747,2.07233,-2.11285,1.85369,-0.886654,1.92273,-2.18094,-3.05801,-2.16345,0.26014,-1.96557,2.4753,-0.833217,1.09315,-1.16263,0.582507
-0.866663,-2.10188,-2.9474,-12.6213,-8.48581,1.89306,-3.20774,-3.21621,-1.54717,1.6245,-0.735496,-10.8098,-3.23744,-2.37945,-1.98541,-0.956016
-0.429457,2.32497,0.702261,-0.971496,2.07966,-3.27335,1.43864,-0.718345,1.95685,0.899808,0.865688,1.48485,-0.630143,1.48497,-0.157292,2.37532
-2.79007,1.6084,-3.1564,2.58088,-1.05081,-1.64177,3.03689,0.989623,2.7275,-0.696249,-1.52983,-2.67318,1.09003,0.840114,-2.09766,1.06516
-0.654439,2.32429,1.08518,-2.66091,0.818116,1.18888,-0.708609,-1.4777,2.66979,-2.09647,-1.94477,3.27768,-1.81402,-2.40351,-2.44154,-1.52648
-1.77394,-2.41469,-0.690634,-3.1395,1.05457,-1.97095,3.7481,3.10087,-1.50579,-0.808069,2.60903,-1.44035,2.60415,-0.785302,2.46028,-1.93372
0.312388,0.402234,-2.05701,-2.51713,0.527907,1.53728,0.66335,-0.325571,2.91799,-3.86917,1.21927,-0.922021,1.8551,1.24979,-0.656695,-2.12739
-1.67598,-3.14701,-2.13581,-0.0405896,0.261391,-1.71575,1.99628,-1.33641,0.856653,-0.429548,1.4749,-1.63976,-1.85796,-2.41561,-1.38035,2.25257
1.15903,-2.98275,3.51039,-1.94165,-2.34107,1.86797,0.731468,-0.87875,3.05054,-0.538285,-2.16269,0.188055,2.00573,-2.74068,1.67223,0.19422
-2.72146,3.16618,2.17628,1.31273,2.41042,-3.30137,-0.765099,-1.56542,1.55974,2.56362,1.48143,-2.25849,-0.48323,1.39982,1.29627,-2.92422
-2.70613,-1.10913,-0.574875,0.680995,-0.353954,-1.32695,-1.47365,-2.02036,1.04325,0.330882,1.01431,-1.82787,0.530412,-2.3375,-1.01257,1.03854
0.528642,3.35624,0.715415,-2.26506,1.79742,1.80277,1.39781,1.47111,-0.396558,-2.48439,0.749046,0.444411,0.256903,0.865257,-3.32365,1.01438
-2.85312,1.1984,0.358319,1.07981,-2.42701,0.337227,-3.25846,1.14799,1.76446,2.65405,-2.38624,1.58162,-3.3394,1.29044,-1.58061,1.4257
-1.83303,-2.04425,0.551927,-3.78628,-1.49779,-1.50315,-1.17246,-2.96042,-2.51866,-3.10044,1.39915,0.688253,-1.85815,1.65062,0.201117,2.10492
-1.06394,-1.05301,1.37999,2.13648,1.34282,0.0158089,0.0869168,0.225898,-1.11942,-0.969697,-0.255501,1.51525,-3.1338,-2.05768,-2.03815,0.249092
1.79058,1.11374,-0.0565812,2.11212,3.38194,1.16153,-2.89419,-0.522656,1.58623,0.0765409,0.30488,-1.30851,1.80774,1.22977,0.906429,-2.38392
-1.24927,-2.59838,-2.26082,1.47209,-1.7174,1.15561,0.626423,-2.06598,2.04724,1.81945,2.5403,2.39504,1.84179,0.129948,-1.66335,-0.200629
-0.361522,-1.69811,0.673365,-2.24408,-1.4564,-3.24473,2.2782,-1.85577,-1.13407,-1.49224,0.610554,-2.64931,-2.20588,2.63405,-2.38627,-0.707782
-0.904874,-1.69738,-6.36451,-0.885955,-1.78967,-10.933,0.793753,-0.28425,-10.1046,-0.592578,-3.00683,-15.6787,-4.73896,-3.50566,0.341197,-15.24
-3.75652,0.0155036,0.708789,-2.60377,-0.128849,0.31196,0.370618,-0.878872,2.8793,-1.12232,0.510449,0.428236,3.12278,-0.0463886,1.02017,0.840114
-3.59688,1.57707,-0.205176,-0.784997,-1.62889,-0.676834,-2.08338,0.158757,-1.75029,-1.88531,2.33655,-2.4698,1.19031,-2.01617,1.18143,2.15375
-1.25217,-1.88946,1.42485,-2.60024,-0.357616,1.68111,0.111392,2.6465,-4.28745,0.812861,-0.344676,1.81268,1.79516,1.60991,-2.49648,0.119572
2.06458,-1.77452,-1.55657,-2.24775,-2.9534,-3.39567,-1.70153,1.13419,1.81457,1.38798,-1.70318,1.52217,-1.0274,1.38981,-1.1558,-0.586444
-0.321728,-1.24131,0.967589,0.537675,-0.507308,3.29508,2.88485,0.131044,3.8547,2.38528,-2.00042,-2.28285,0.262374,-0.780935,1.25303,0.0198372
2.61916,0.88778,-1.70989,0.105167,-3.35172,0.890045,1.43199,-3.53051,0.0438248,-2.09729,1.70354,0.24485,-1.19394,2.31138,-0.512802,-2.14795
2.03097,1.7221,1.72133,-2.50868,3.84204,-1.96906,1.36568,-3.41496,-0.69158,0.249458,-1.83417,1.9815,-0.647237,-1.75072,0.133916,-2.05902
1.63683,0.995636,0.711081,-2.0849,-1.46077,2.19794,1.46672,2.3306,0.768334,1.82202,-0.80343,-0.337749,-0.395276,-2.24427,-0.726981,-1.72033
-1.41111,-2.48933,1.54717,-1.32474,-0.036927,-1.56676,-0.499003,-0.213107,-0.48671,2.1258,-0.396923,-0.710105,1.8616,1.56273,-0.657588,-3.37501
-1.99902,-1.64483,-3.26005,-0.997041,-1.99148,0.824886,3.25489,-3.42534,-1.48943,-1.8327,1.19199,1.76349,-2.98648,-3.33036,-1.6057,2.39954
-2.35799,0.189764,-1.95276,-1.48393,2.56121,2.97787,1.02359,1.03305,1.36519,3.15598,-1.78192,-0.958586,0.887685,2.36634,2.91617,0.199286
-0.470016,-2.36884,0.736351,1.28245,3.39763,0.701616,0.608509,-2.27455,-0.0723897,-1.53776,-2.4315,-0.561907,3.6685,-0.754298,-0.68551,1.88922
-0.587726,0.622731,3.08334,-3.03245,-1.03885,-1.90014,-2.95572,1.22208,-0.624104,-0.570878,0.853785,-2.22129,0.848297,-3.17698,-0.705832,0.483716
-0.84048,-1.29942,4.46495,-1.7087,0.705864,-1.47262,-1.23124,2.28089,1.52812,-2.64755,0.431165,0.0487389,-0.0436722,-1.12119,1.16147,-0.251111
1.89172,-1.39042,1.41667,1.37568,0.643635,-0.782926,2.92629,1.82769,2.26695,1.26157,1.33354,1.96594,-1.36253,1.57665,-0.0830714,-0.634663
1.68968,2.05823,1.98529,-0.65627,-3.31049,-1.98181,0.714499,-2.99009,3.68376,-3.31083,-2.52815,3.08847,2.25556,-1.02664,3.35386,0.324136
1.6712,-8.49985,-1.21405,-8.78898,2.98995,-4.30638,-1.82842,2.15546,-6.07002,-15.1276,0.762901,1.12751,-9.7,-0.406812,-0.044008,-0.441542
-1.59041,1.2096,2.63405,-1.00339,-1.28886,1.97577,-1.9928,0.446361,-0.181645,-2.22126,0.773156,0.322886,-3.40514,-0.544512,-1.48076,2.36524
0.273537,-1.07718,0.327403,2.56642,-1.18021,-1.12916,0.27549,0.490887,-0.20539,1.19336,1.45036,1.18964,-1.78466,2.35181,0.468218,-0.941833
0.603717,-1.30326,-3.09955,0.877653,2.46449,-0.699908,0.461928,2.59932,1.43272,-3.14371,-0.166937,-2.93503,-1.11533,2.24787,-0.411329,-2.47059
2.44624,1.04956,-2.12598,0.428785,1.54458,-2.07211,2.41432,-0.952423,-2.03699,2.26215,-3.69802,-2.44832,1.05503,-3.296,-1.32091,-2.20838
-1.49593,0.17542,2.81374,-1.77074,1.60573,2.57067,1.90875,-0.502097,-1.76757,-1.53832,-2.31992,0.751671,-1.87274,1.91986,-2.61068,2.62428
-0.906095,-2.27469,-3.71001,-0.604179,1.7784,1.69378,1.38152,-1.16846,-2.18775,-0.023743,0.866172,2.31312,-3.16288,-0.8348,-2.16144,-2.88632
2.46516,-1.49419,1.31285,-0.781247,-2.0249,1.22537,2.09338,-1.8504,2.45278,-1.23179,2.22627,-2.59484,-1.07883,-2.49297,0.643879,1.09689
-0.561116,0.357036,0.0106205,0.131535,-1.79971,2.6249,-1.36714,1.08762,-0.5779,2.33253,-4.10489,-0.364941,0.540422,1.87134,0.655176,3.07609
1.66225,0.583757,-2.01477,-1.33214,1.0253,-2.46254,-1.15433,3.38627,-0.289499,3.13956,0.65752,2.26899,0.623611,-2.16858,1.16618,-0.380444
-0.832606,-1.90002,-0.0853905,0.238655,-2.53688,2.59651,-1.98187,1.81262,2.87848,-2.79827,1.04001,0.239631,1.43559,-0.478072,0.756676,1.58641
-0.921659,1.67669,0.0105594,2.01056,1.53875,1.58803,-0.0418709,-1.17093,-0.793787,0.43355,1.3296,-0.635334,-2.55061,-0.345164,2.7438,2.36014
-0.475417,0.505085,2.55757,1.53959,0.81405,2.45686,2.74423,3.3953,-2.34449,0.373027,0.73343,-3.51543,2.99899,1.06015,0.803371,-0.808615
1.11801,3.20685,-3.45066,0.135502,-2.13678,-0.21192,0.369427,-1.64082,-1.50096,-2.04114,0.722556,0.582175,1.90503,-2.82644,0.691489,1.06022
0.399335,-0.618851,2.23612,2.26444,1.25022,-1.90667,0.0136726,-0.996185,-2.52468,0.648702,1.82397,-1.56096,-2.90939,0.706229,2.15162,-3.23594
2.991,2.20899,-0.0587176,0.534623,-2.22629,-0.266675,-1.09031,1.9574,2.58806,0.176764,-2.6495,1.50884,-0.985995,1.51698,0.784078,1.46879
-0.237919,0.519363,1.01462,1.51634,1.34129,-2.00287,-2.72738,0.805689,0.848176,-1.45341,2.51161,2.68115,3.45665,-1.64153,1.94508,-1.12046
-11.8999,2.06305,-4.65794,-8.95845,-2.90438,-11.8874,-0.0325942,0.0303968,2.0224,-2.55055,-6.06522,3.296,-4.01747,-2.25837,2.6199,-1.69689
1.74554,-0.916048,1.52605,-3.43064,2.86477,-1.61345,1.33948,1.85601,1.82629,3.18161,0.345228,2.08405,0.425122,2.99075,1.74083,-0.939879
0.329047,0.373547,-0.758812,1.19742,-1.26066,2.04181,-2.1327,-1.49852,0.340465,-0.623189,1.27561,2.55269,-0.186224,-2.30812,2.04315,-0.364574
-1.18613,2.54316,0.0643941,0.18604,-0.674703,-0.672719,2.77892,2.4988,1.76562,-1.99615,2.23383,-2.47853,-1.01115,-0.119841,1.86156,2.53954
1.50218,1.02615,-1.21531,2.07941,-0.204169,-2.09302,-1.99994,0.982876,1.74975,-2.19574,-2.61312,0.961573,0.582903,0.747032,2.75466,-1.69848
-0.606891,2.85958,-0.839045,-0.481457,-2.66072,-0.842612,0.819788,3.61199,2.31822,-1.8515,-2.24867,0.83578,-0.419812,2.32624,2.23213,-0.582936
-0.58449,-3.26243,-0.766686,1.16068,0.733542,3.15854,0.833033,-0.0579239,2.2176,0.721183,2.9899,-0.804773,-0.120731,-1.43254,2.28566,-0.228344
-1.98688,2.03437,0.281747,-0.186773,-1.22129,-0.510576,-1.05472,0.451003,2.40193,-0.913419,1.39967,1.854,-0.694052,-1.09769,-0.818873,-2.55147
-3.36674,-1.32823,2.13004,-1.80054,-0.775804,1.95368,-2.07886,-1.44422,3.11081,2.51564,1.7553,-2.3036,2.82058,2.81698,2.09027,0.380627
1.18509,-0.980559,0.00689744,0.252022,0.894925,2.77382,-0.109073,-2.66707,1.46062,-0.555715,1.10172,3.44457,-1.94848,0.191719,-1.79699,3.2678
1.41221,-2.73385,-1.322,0.981045,0.0745874,-0.0645769,-2.51778,1.78948,0.273446,-3.11365,-1.57989,-5.03859,1.7246,0.972132,2.32301,0.498917
-2.62087,1.4586,-1.24979,-0.162633,1.48009,2.97324,2.43404,1.67046,0.118743,-1.59548,1.09323,2.70492,1.92718,-1.17692,-3.01352,0.570575
0.895352,2.99356,-0.241585,3.07474,2.17515,2.27613,0.270577,0.556568,-0.395151,-1.82568,-0.0362848,-1.76495,0.171575,0.0258187,2.56965,-1.2652
-1.63591,2.74603,-0.38612,1.57897,-2.48655,-1.36882,-0.600421,-1.92536,0.901395,-3.12729,-2.32722,1.9202,3.19273,-0.237313,-2.40419,-4.30186
0.711015,3.08646,-2.23966,-1.22709,-1.65139,2.8298,-3.17771,-1.40153,-1.43742,1.43358,1.43849,-1.76883,2.18348,1.67177,3.06046,2.08972
-1.85144,-2.4211,-1.61303,1.23527,2.853,0.882656,0.0383922,0.196478,0.768456,1.64323,2.02093,0.477676,2.55068,0.985686,2.6693,1.04108
1.22782,-2.70375,0.673727,-1.36106,1.52318,-1.59782,-3.666,-1.26743,-1.41673,-1.44805,-2.86264,-2.93493,-3.63371,-0.0527974,-3.01004,-2.97314
0.302866,1.02094,-2.2809,0.366751,-1.98474,-1.66588,-2.61302,-0.827631,-1.89044,-6.3209,-2.05756,-7.61649,-10.4617,0.798272,-3.25162,-25.5034
-0.661764,-0.986511,-0.992156,3.00779,-0.000854439,1.97241,2.03393,0.720322,3.7217,2.13068,-1.11911,1.49092,-0.371532,1.79967,1.94134,-1.32353
-3.56709,-2.32947,-1.01462,1.55382,3.72241,-0.49696,-2.48496,-0.360362,-2.43598,0.555498,2.90036,-2.93137,-2.52492,-0.326671,-1.94195,1.07139
-1.82427,0.789209,-0.163579,-1.17839,3.11814,-0.425367,0.862758,-1.06156,-0.851406,0.432264,1.5649,-1.72179,-0.0989407,-0.546095,1.42518,2.91746
-2.44417,-1.08346,1.54027,-1.45286,0.523301,3.2569,0.18659,-2.68398,-2.43025,0.700766,1.1713,-0.446794,-1.12211,-1.7687,2.32172,1.43016
0.358683,-2.62209,-0.832941,-1.02359,-1.95092,-0.763569,-0.419874,1.46941,3.86953,-2.10932,-0.812281,0.138798,-0.762503,2.26173,1.3289,0.406381
-0.742148,0.296456,0.242988,-2.34584,-2.82812,-1.2299,-2.87185,1.75188,-3.14582,-1.35612,-2.52742,1.3376,-1.11838,1.58593,1.80212,3.52711
-0.157415,1.1044,2.0459,1.68584,3.05173,0.0805075,1.45262,-1.55565,-5.52263,2.1048,2.21815,-1.63139,-2.50264,-2.77493,1.41209,2.60506
-2.04019,1.29319,-0.829981,-2.0758,1.32554,-2.82888,0.365184,-2.29676,1.58861,2.2541,-0.7651,-0.914518,-3.62817,1.21772,-1.53511,-3.22355
1.18418,1.42296,-1.35075,1.16611,-3.04215,1.76684,0.153446,-2.46134,1.4882,1.67187,-2.01685,1.27381,2.59706,0.443127,3.46868,-2.65432
-1.31769,0.837733,-2.70009,0.583334,-1.56523,-3.35746,-1.86938,-0.890321,-1.70305,2.5243,-2.01258,-0.0755338,0.985623,-2.06537,1.02243,-0.779321
1.64482,2.05481,0.915926,-2.72995,-2.23786,0.520158,2.84817,0.144902,1.15501,-1.80273,-1.46825,0.10346,2.78128,1.21921,-1.45432,-1.5197
1.58647,-0.37907,2.78243,-0.0818804,0.534196,-2.01166,-0.39851,-0.12165,0.571062,-0.993226,-2.28938,-2.7311,0.544267,0.156193,2.03454,-3.06247
-1.62813,-0.232917,-1.06568,-1.12082,2.41114,1.45878,2.1012,-3.32585,1.21885,1.49583,-1.17643,-1.30668,0.539447,-0.0687889,-0.17304,-2.46315
2.19721,0.0673851,2.9675,-3.88901,0.957675,-2.08844,-2.13123,-0.46968,2.55947,2.25795,1.65636,-2.57943,-2.07386,-0.013306,-1.84423,2.22636
0.147098,0.390151,0.853908,-1.75616,0.650838,-1.09494,0.0957671,-2.59712,0.852565,-0.123966,-2.04611,0.284188,-2.75222,3.15594,3.04715,-2.67831
0.941922,0.172064,-2.46602,0.019929,-0.314158,-2.12827,0.131962,2.25983,-0.528448,1.25419,-1.61437,3.35716,2.01226,0.347606,-0.974699,-1.63945
2.54909,-10.6109,-1.85925,-2.3013,-1.46366,-7.62151,-0.669515,-12.0937,-2.17671,-13.1813,2.17494,-3.85977,-3.33622,-2.44863,-3.57121,0.831521
1.71258,-2.11756,-2.75808,1.81621,-2.30591,-1.41716,-2.24531,1.53844,2.67306,0.310804,0.73025,-2.22498,0.827845,-0.619679,-1.64086,2.09533
-3.6046,2.30433,1.63774,-3.23301,-0.935698,1.89318,-2.08655,0.445787,1.66741,1.86523,-3.26768,-2.09778,-0.0377515,1.07239,-1.56248,-3.01584
-3.59175,-0.505568,-0.0311903,2.88564,0.140446,-2.79147,3.33595,0.3354,0.360545,0.0399181,-1.58025,-2.53872,-2.02551,-0.16953,1.85095,1.08957
-2.8417,1.68035,-0.547195,0.135564,0.589557,0.209784,-0.128483,2.57177,-0.0512096,1.06735,-0.331736,-0.501719,-1.07135,0.840541,2.22681,0.893735
-0.374462,-0.412916,-3.59968,1.35935,-1.14457,3.34309,2.06335,-0.0588396,1.81328,-0.156743,1.37437,-1.63744,0.453016,1.42754,-0.907529,1.80554
-8.38164,-8.95532,-3.19556,-0.578264,0.738914

